C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\Imagens pra usar\bandit_mask.png | bandit_mask.png
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\11f37f0f-8247-43a6-9da2-213175c5c8e1.jpg | 11f37f0f-8247-43a6-9da2-213175c5c8e1.jpg
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\11f37f0f-8247-43a6-9da2-213175c5c8e1.webp | 11f37f0f-8247-43a6-9da2-213175c5c8e1.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\164b7b3f-fa6c-4e5d-a30c-4e02185b1a50.jpg | 164b7b3f-fa6c-4e5d-a30c-4e02185b1a50.jpg
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\164b7b3f-fa6c-4e5d-a30c-4e02185b1a50.webp | 164b7b3f-fa6c-4e5d-a30c-4e02185b1a50.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\31e1188e-f9b9-468e-afc4-231d1c774c85.jpg | 31e1188e-f9b9-468e-afc4-231d1c774c85.jpg
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\31e1188e-f9b9-468e-afc4-231d1c774c85.webp | 31e1188e-f9b9-468e-afc4-231d1c774c85.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\3cf79f73-58fe-4871-85ad-06b473915d3b.jpg | 3cf79f73-58fe-4871-85ad-06b473915d3b.jpg
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\3cf79f73-58fe-4871-85ad-06b473915d3b.webp | 3cf79f73-58fe-4871-85ad-06b473915d3b.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\4d60b781-7327-41b7-a83c-b9e7b3cf00a7.jpg | 4d60b781-7327-41b7-a83c-b9e7b3cf00a7.jpg
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\4d60b781-7327-41b7-a83c-b9e7b3cf00a7.webp | 4d60b781-7327-41b7-a83c-b9e7b3cf00a7.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\5329f435-9ac8-4588-8418-6610a549d361.jpg | 5329f435-9ac8-4588-8418-6610a549d361.jpg
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\5329f435-9ac8-4588-8418-6610a549d361.webp | 5329f435-9ac8-4588-8418-6610a549d361.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\6bdc53f8-dba3-4703-a331-a43fc1d06f87.jpg | 6bdc53f8-dba3-4703-a331-a43fc1d06f87.jpg
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\6bdc53f8-dba3-4703-a331-a43fc1d06f87.webp | 6bdc53f8-dba3-4703-a331-a43fc1d06f87.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\6c0b4905-7371-45bb-b5b6-bf7843304984.jpg | 6c0b4905-7371-45bb-b5b6-bf7843304984.jpg
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\6c0b4905-7371-45bb-b5b6-bf7843304984.webp | 6c0b4905-7371-45bb-b5b6-bf7843304984.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\8e0ee164-1fa2-4890-b178-700d44e552eb.jpg | 8e0ee164-1fa2-4890-b178-700d44e552eb.jpg
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\8e0ee164-1fa2-4890-b178-700d44e552eb.webp | 8e0ee164-1fa2-4890-b178-700d44e552eb.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\a65f59c8-adb8-4b84-905e-facc367e36ea.jpg | a65f59c8-adb8-4b84-905e-facc367e36ea.jpg
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\a65f59c8-adb8-4b84-905e-facc367e36ea.webp | a65f59c8-adb8-4b84-905e-facc367e36ea.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\ab732dd5-c7df-4452-9109-e9df858e7896.jpg | ab732dd5-c7df-4452-9109-e9df858e7896.jpg
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\ab732dd5-c7df-4452-9109-e9df858e7896.webp | ab732dd5-c7df-4452-9109-e9df858e7896.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\b6d91047-fddd-4d9d-b237-7da9089cfaf1.jpg | b6d91047-fddd-4d9d-b237-7da9089cfaf1.jpg
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\b6d91047-fddd-4d9d-b237-7da9089cfaf1.webp | b6d91047-fddd-4d9d-b237-7da9089cfaf1.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\cc9b4782-8988-49e6-b1e1-c57ba02c8cf4.jpg | cc9b4782-8988-49e6-b1e1-c57ba02c8cf4.jpg
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\cc9b4782-8988-49e6-b1e1-c57ba02c8cf4.webp | cc9b4782-8988-49e6-b1e1-c57ba02c8cf4.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\ccb6f3eb-6123-4c47-8a6f-f4e5c15ba2a5.jpg | ccb6f3eb-6123-4c47-8a6f-f4e5c15ba2a5.jpg
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\ccb6f3eb-6123-4c47-8a6f-f4e5c15ba2a5.webp | ccb6f3eb-6123-4c47-8a6f-f4e5c15ba2a5.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\d238d337-c136-44e7-a1a4-fae9555d9b0b.jpg | d238d337-c136-44e7-a1a4-fae9555d9b0b.jpg
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\d238d337-c136-44e7-a1a4-fae9555d9b0b.webp | d238d337-c136-44e7-a1a4-fae9555d9b0b.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\f312f5ac-f3f2-4820-a35c-3e28c8145a7e.jpg | f312f5ac-f3f2-4820-a35c-3e28c8145a7e.jpg
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\f312f5ac-f3f2-4820-a35c-3e28c8145a7e.webp | f312f5ac-f3f2-4820-a35c-3e28c8145a7e.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\f672bc7e-6de4-403a-a83e-4f429eb6a00d.jpg | f672bc7e-6de4-403a-a83e-4f429eb6a00d.jpg
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\f672bc7e-6de4-403a-a83e-4f429eb6a00d.webp | f672bc7e-6de4-403a-a83e-4f429eb6a00d.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\fb3edade-13d3-4868-8a8f-b7b86747eb77.jpg | fb3edade-13d3-4868-8a8f-b7b86747eb77.jpg
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\fb3edade-13d3-4868-8a8f-b7b86747eb77.webp | fb3edade-13d3-4868-8a8f-b7b86747eb77.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\fe118013-1249-45f7-94bc-8f28732fcfa6.jpg | fe118013-1249-45f7-94bc-8f28732fcfa6.jpg
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\scenario\fe118013-1249-45f7-94bc-8f28732fcfa6.webp | fe118013-1249-45f7-94bc-8f28732fcfa6.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\1f11c0a3-c7fd-6fa0-a25e-47fa6415636c.jpg | 1f11c0a3-c7fd-6fa0-a25e-47fa6415636c.jpg
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\1f11c0a3-c7fd-6fa0-a25e-47fa6415636c.webp | 1f11c0a3-c7fd-6fa0-a25e-47fa6415636c.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\7e065efe-881b-4c3b-8caf-7f5c592d1344.jpg | 7e065efe-881b-4c3b-8caf-7f5c592d1344.jpg
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\images\leonardo-history\7e065efe-881b-4c3b-8caf-7f5c592d1344.webp | 7e065efe-881b-4c3b-8caf-7f5c592d1344.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\items\medical_kit.webp | medical_kit.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\items\precision_rifle.webp | precision_rifle.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\items\rusty_dagger.webp | rusty_dagger.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\items\sawed_off.webp | sawed_off.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\items\short_revolver.webp | short_revolver.webp
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\logo.png | logo.png
C:\Users\Victor\Documents\GitHub\far-west\IMAGENS-NAO-USADAS\logo.webp | logo.webp
